요구사항ID,카테고리,기능명,상세내용,기능구분,우선순위,비고,상태,담당자
REQ-AUTH-001,회원관리,회원가입,"이메일, 비밀번호, 이름, 연령, 성별 입력하여 회원가입",기능,높음,JWT 기반 인증,대기중,
REQ-AUTH-002,회원관리,로그인,이메일과 비밀번호로 로그인,기능,높음,JWT 토큰 발급 24시간 유효,대기중,
REQ-AUTH-003,회원관리,토큰 갱신,Refresh Token으로 Access Token 갱신,기능,높음,Refresh Token 30일 유효,대기중,
REQ-AUTH-004,회원관리,로그아웃,로그인 유저 로그아웃,기능,중간,,대기중,
REQ-AUTH-005,회원관리,구글 소셜 로그인,구글 계정으로 간편 로그인/회원가입,기능,높음,OAuth 2.0 / JWT 토큰 발급,대기중,
REQ-AUTH-006,회원관리,카카오 소셜 로그인,카카오 계정으로 간편 로그인/회원가입,기능,높음,OAuth 2.0 / JWT 토큰 발급 / 국내 우선,대기중,
REQ-PROF-001,건강 프로필,프로필 등록,"기저질환, 알레르기, 복용중인약, 연령/성별 입력",기능,높음,PHI 암호화 저장,대기중,
REQ-PROF-002,건강 프로필,프로필 조회,자신의 건강 프로필 조회,기능,중간,,대기중,
REQ-PROF-003,건강 프로필,프로필 수정,자신의 건강 프로필 수정,기능,중간,,대기중,
REQ-PROF-004,건강 프로필,프로필 삭제,자신의 건강 프로필 삭제,기능,낮음,,대기중,
REQ-VISION-001,알약 식별,이미지 촬영,웹뷰 카메라로 알약 촬영 또는 갤러리 선택,기능,높음,HTML5 getUserMedia,대기중,
REQ-VISION-002,알약 식별,알약 인식,YOLOv8s 기반 알약 자동 인식,기능,높음,정확도 98% 이상 5초 이내,대기중,
REQ-VISION-003,알약 식별,인식 결과 표시,"약품명, 성분, 효능, 인식 신뢰도 표시",기능,높음,인식 실패시 재촬영 안내,대기중,
REQ-VISION-004,알약 식별,인식 이력 조회,과거 알약 인식 이력 조회,기능,중간,,대기중,
REQ-OCR-001,처방전 OCR,이미지 촬영/업로드,처방전/약봉투 촬영 또는 파일 선택,기능,높음,이미지 프리뷰 제공,대기중,
REQ-OCR-002,처방전 OCR,텍스트 추출,Naver Clova OCR로 텍스트 자동 추출,기능,높음,정확도 98% 이상,대기중,
REQ-OCR-003,처방전 OCR,결과 확인/수정,OCR 추출 결과 확인 및 수정,기능,높음,,대기중,
REQ-PRESC-001,처방전 관리,처방전 업로드,처방전 업로드 및 저장,기능,높음,AWS S3에 이미지 저장,대기중,
REQ-PRESC-002,처방전 관리,처방전 목록 조회,처방전 목록 조회,기능,높음,날짜 역순 정렬,대기중,
REQ-PRESC-003,처방전 관리,처방전 상세 조회,특정 처방전 상세 정보 조회,기능,높음,,대기중,
REQ-PRESC-004,처방전 관리,처방전 삭제,본인 처방전 삭제,기능,중간,,대기중,
REQ-GUIDE-001,복약 가이드,가이드 생성,GPT-4o 기반 개인 맞춤형 복약 가이드 생성,기능,높음,개발 GPT-4o-mini 배포 GPT-4o,대기중,
REQ-GUIDE-002,복약 가이드,의학 용어 번역,의학 용어를 쉬운 언어로 번역,기능,높음,LLM 자동 번역,대기중,
REQ-GUIDE-003,복약 가이드,실버/시니어 모드,고령층용 대형 폰트 UI,기능,높음,24px 이상 WCAG AA,대기중,
REQ-GUIDE-004,복약 가이드,TTS 자동 음성 안내,복약 가이드 음성 자동 재생,기능,높음,Web Speech API,대기중,
REQ-GUIDE-005,복약 가이드,면책 조항 표시,가이드 화면 하단 면책 조항 노출,기능,높음,법률 자문 필요,대기중,
REQ-CHATBOT-001,AI 챗봇,챗봇 질문,RAG 기반 복약 관련 질의응답,기능,높음,응답 5초 이내,대기중,
REQ-CHATBOT-002,AI 챗봇,챗봇 답변 생성,RAG 기반 답변 생성,기능,높음,면책 조항 노출,대기중,
REQ-CHATBOT-003,AI 챗봇,대화 이력 조회,과거 챗봇 대화 이력 조회,기능,중간,비식별화 후 활용,대기중,
REQ-SCHED-001,복약 알림,알림 자동 생성,OCR 추출 정보로 복약 알림 자동 생성,기능,높음,토스 앱인토스 알림 API,대기중,
REQ-SCHED-002,복약 알림,알림 목록 조회,예정된 복약 알림 목록 조회,기능,중간,,대기중,
REQ-SCHED-003,복약 알림,알림 수정,복약 알림 시간 수정,기능,중간,,대기중,
REQ-SCHED-004,복약 알림,알림 삭제,복약 알림 삭제,기능,중간,,대기중,
REQ-SCHED-005,복약 알림,복용 완료 처리,복용 완료 버튼으로 완료 처리,기능,중간,,대기중,
REQ-DASH-001,복약 기록 관리,복약 이력 조회,본인 복약 이력 조회,기능,높음,날짜 역순 정렬,대기중,
REQ-DASH-002,복약 기록 관리,이력 상세 조회,특정 복약 이력 상세 조회,기능,중간,,대기중,
REQ-DASH-003,복약 기록 관리,이력 삭제,본인 복약 이력 삭제,기능,낮음,,대기중,
REQ-TRACK-001,복약 순응도,복용 완료 체크,복용 완료 체크 버튼,기능,중간,P1 기능,대기중,
REQ-TRACK-002,복약 순응도,순응도 리포트 조회,주간/월간 복용률 차트 조회,기능,낮음,P1 기능,대기중,
REQ-TRACK-003,복약 순응도,미복용 재알림,미복용시 재알림 발송,기능,낮음,P1 기능,대기중,
REQ-PHARM-001,약사 연동,환자 검색,약사 전용 웹에서 환자 검색,기능,중간,P1 기능,대기중,
REQ-PHARM-002,약사 연동,복약 지도 작성,약사가 복약 지도문 작성,기능,중간,P1 기능,대기중,
REQ-PHARM-003,약사 연동,푸시 알림 발송,환자에게 복약 지도 푸시 발송,기능,중간,P1 기능,대기중,
REQ-PHARM-004,약사 연동,발송 이력 관리,푸시 발송 이력 조회 및 관리,기능,낮음,P1 기능,대기중,
REQ-NEARBY-001,약국 찾기,운영 약국 조회,위치 기반 운영중인 약국 조회,기능,낮음,P1 기능,대기중,
REQ-NEARBY-002,약국 찾기,지도/리스트 뷰 전환,지도 뷰와 리스트 뷰 전환,기능,낮음,P1 기능,대기중,
REQ-NEARBY-003,약국 찾기,전화 연결,약국 전화 연결 버튼,기능,낮음,P1 기능,대기중,
REQ-FAMILY-001,가족 관리,가족 연결 요청,보호자가 가족 구성원 연결 요청,기능,낮음,P2 기능,대기중,
REQ-FAMILY-002,가족 관리,가족 연결 수락/거절,가족 연결 요청 수락 또는 거절,기능,낮음,P2 기능,대기중,
REQ-FAMILY-003,가족 관리,가족 복약 현황 조회,가족 구성원 복약 현황 통합 조회,기능,낮음,P2 기능,대기중,
REQ-FAMILY-004,가족 관리,가족 알림 대리 수신,가족 복약 알림 대리 수신,기능,낮음,P2 기능,대기중,
REQ-INTERACT-001,병용금기,약물 상호작용 체크,복용 약물 기반 상호작용 경고,기능,낮음,P2 기능,대기중,
REQ-INTERACT-002,병용금기,경고 배지 표시,병용금기 약물 감지시 경고 표시,기능,낮음,P2 기능,대기중,
REQ-INTERACT-003,병용금기,약사 상담 권장,병용금기 감지시 약사 상담 권장,기능,낮음,P2 기능,대기중,
REQ-CONTENT-001,건강 콘텐츠,웹툰 연재,건강 관련 웹툰 주1회 이상 제공,기능,낮음,P2 기능,대기중,
REQ-CONTENT-002,건강 콘텐츠,콘텐츠 조회,건강 웹툰 콘텐츠 조회,기능,낮음,P2 기능,대기중,
REQ-EMERG-001,응급 정보,응급 카드 등록,"복용약, 알레르기, 기저질환, 비상연락처 등록",기능,낮음,P2 기능,대기중,
REQ-EMERG-002,응급 정보,응급 카드 조회,응급 카드 빠른 조회,기능,낮음,P2 기능,대기중,
REQ-EMERG-003,응급 정보,응급 카드 수정,응급 카드 정보 수정,기능,낮음,P2 기능,대기중,
REQ-NF-001,비기능,성능,AI 분석 전체 프로세스 5초 이내,비기능,높음,KPI,대기중,
REQ-NF-002,비기능,정확성,OCR/Vision AI 인식률 98% 이상,비기능,높음,KPI,대기중,
REQ-NF-003,비기능,보안,SSL/TLS 전송 암호화,비기능,높음,표준 보안,대기중,
REQ-NF-004,비기능,보안,PHI AES-256 저장 암호화,비기능,높음,개인정보보호법,대기중,
REQ-NF-005,비기능,접근성,실버모드 고대비 대형폰트,비기능,높음,WCAG AA,대기중,
REQ-NF-006,비기능,플랫폼,토스 앱인토스 웹뷰 호환,비기능,높음,HTML5 getUserMedia,대기중,
REQ-NF-007,비기능,디자인,TDS 디자인 시스템 필수 사용,비기능,높음,비게임앱 필수,대기중,
REQ-NF-008,비기능,안전성,System Prompt + RAG로 환각 억제,비기능,높음,의료정보 신뢰성,대기중,
REQ-NF-009,비기능,법률,개인정보보호법 준수,비기능,높음,법률자문 필요,대기중,
REQ-NF-010,비기능,법률,의료법 AI 서비스 범위 준수,비기능,높음,법률자문 필요,대기중,
REQ-NF-011,비기능,확장성,MSA 아키텍처 기반 설계,비기능,중간,FastAPI,대기중,
REQ-NF-012,비기능,가용성,API Rate Limiting 적용,비기능,중간,Nginx,대기중,
